# Training set

# {"s": "Article not relevant.", "correlation": null}

###############
{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/0006-291X(85)90617-5" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/rcm.6631" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0959-8049(13)00759-4" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/12433712" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-009-9343-x" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2879415/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/0306-9877(83)90095-6" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3158734/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3964769/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2840206/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2009363/" }
{"s": null, "correlation": null}

{ "URL": "http://cancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=24755474" }
{"s": null, "correlation": null}

{ "URL": "http://clincancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=20388854" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1389-0352(01)00065-4" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4071328/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3198517/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2008582/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "sunflower oil" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3199852/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0944-7113(07)00005-0" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3611024/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4371640/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;cmd=Link&amp;LinkName=pubmed_pubmed&amp;from_uid=10695994&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3215354/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/2804926" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3992159/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4237885/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2542376/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=25275058" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK44781/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=23278117" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=10584053" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3242887/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92752/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3323439/" }
{"s": null, "correlation": null}

{ "URL": "http://aje.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=19828509" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3293701/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257724/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3510893/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=12540737" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=10990470" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3348998/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=Link&amp;LinkName=pubmed_pubmed&amp;from_uid=3610272" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=9665107" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=23994161" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=17879998" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3551118/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3746113/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3471033/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;DbFrom=pubmed&amp;Cmd=Link&amp;LinkName=pubmed_pubmed&amp;IdsFromResult=22523151&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0955-2863(09)00179-X" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=10990479" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=15012018" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2670406/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?LinkName=pubmed_pubmed&amp;from_uid=24440426" }
{"s": null, "correlation": null}

{ "URL": "http://ict.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=25515171" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0278-6915(13)00699-6" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92774/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "tea" }


{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=17183063" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2646205/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2014.847963?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3156033/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3142888/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4127621/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-009-0583-y" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.29569" }
{"s": null, "correlation": null}

{ "URL": "http://breast-cancer-research.com/content/17//15" }
{"s": null, "correlation": null}

{ "URL": "http://www.wjgnet.com/2218-4333/full/v5/i3/520.htm" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-009-0415-0" }
{"s": null, "correlation": null}

{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=16311246" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1871-5206&amp;volume=14&amp;issue=2&amp;spage=290&amp;aulast=Yiannakopoulou" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.23336" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=19074205" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.bjc.6601652" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/12163680" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1047279701002381" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/bjc.2012.337" }
{"s": "Our findings suggest that coffee, black tea, and caffeine consumption before breast cancer diagnosis do not influence breast cancer-specific and overall survival.", "correlation": 0}

{ "URL": "http://dx.doi.org/10.3389/fonc.2013.00298" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.24047" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S1047-2797(09)00317-2" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.tpj.6500192" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/9600118" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-009-9396-x" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1566-5240&amp;volume=12&amp;issue=2&amp;spage=163&amp;aulast=Zhang" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1089/acm.2006.12.971" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC402_11?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.11259" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.3389/fendo.2014.00061" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:24460331&amp;key=2013.14.12.7543" }
{"s": null, "correlation": null}

{ "URL": "http://ict.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=15911927" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/mc.22121" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=19124518" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=16365077" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3671100/" }
{"s": null, "correlation": null}

{ "URL": "http://www.karger.com?DOI=10.1159/000369170" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0304383501004864" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2848451/" }
{"s": null, "correlation": null}

{ "URL": "http://cgp.iiarjournals.org/cgi/pmidlookup?view=long&amp;pmid=20952761" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "tofu" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;DbFrom=pubmed&amp;Cmd=Link&amp;LinkName=pubmed_pubmed&amp;IdsFromResult=18182974&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10552-007-9023-7" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3930722/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=19211822" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=19968892" }
{"s": null, "correlation": null}

{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=15131010" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2761755/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1638285/" }
{"s": null, "correlation": null}

{ "URL": "http://www.mdpi.com/resolver?pii=ijms160510907" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=18583909" }
{"s": null, "correlation": null}

{ "URL": "http://japanlinkcenter.org/JST.JSTAGE/jnsv/52.428?from=PubMed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=18594543" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3695331/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3074428/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580801966203?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2361487/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2981011/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=9848513" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.bjc.6602659" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.bjc.6604448" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=17536081" }
{"s": null, "correlation": null}

{ "URL": "http://jama.jamanetwork.com/article.aspx?doi=10.1001/jama.2009.1783" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=16183354" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2374337/" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=17623805" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0002-8223(05)01211-3" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;DbFrom=pubmed&amp;Cmd=Link&amp;LinkName=pubmed_pubmed&amp;IdsFromResult=8230262&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=20980638" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3077456/" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=8922298" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2364075/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1480510/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;dbFrom=PubMed&amp;from_uid=19403632" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.bjc.6690837" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2359677/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=23859029" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=21710135" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?linkname=pubmed_pubmed&amp;from_uid=11532785" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3821969/" }
{"s": null, "correlation": null}

{ "URL": "http://aje.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=11532785" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "tomatoes" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2586946/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0167-4781(07)00026-7" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1038/sj.onc.1204452" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene/101244820" }
{"s": null, "correlation": null}

{ "URL": "http://www.futuremedicine.com/doi/abs/10.2217/14622416.7.5.663?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3736525/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/17896586" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3837570/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3913803/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene/101256694" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/em.20363" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580701861777?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D16886892" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene/101256776" }
{"s": null, "correlation": null}

{ "URL": "http://onlinelibrary.wiley.com/resolve/openurl?genre=article&amp;sid=nlm:pubmed&amp;issn=1347-9032&amp;date=2014&amp;volume=105&amp;issue=3&amp;spage=252" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC3601_14?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=15894655" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4017674/" }
{"s": null, "correlation": null}

{ "URL": "http://press.endocrine.org/doi/10.1210/jc.2013-3222?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://jhc.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=17438348" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-011-1939-7" }
{"s": null, "correlation": null}

{ "URL": "http://onlinelibrary.wiley.com/resolve/openurl?genre=article&amp;sid=nlm:pubmed&amp;issn=0884-2175&amp;date=2000&amp;volume=29&amp;issue=6&amp;spage=641" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:23464452&amp;key=2012.13.12.6319" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ptr.4764" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26db%3Dpubmed%26dbFrom%3DPubMed%26from_uid%3D16484534" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/m/pubmed/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2615641/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3492052/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1021/jf900364j" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC3402_5?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2753414/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC80172/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3068500/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0959804904003429" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3757421/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/gene/101264126" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3806204/" }
{"s": null, "correlation": null}

{ "URL": "http://ebm.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=12424326" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3850026/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3255013/" }
